==============================================================================
AIAS Measurement Run v0.3
Started:  2026-05-04T11:10:35
Plan:     6 prompts x 6 models x 8 runs = 288 calls
Methodology: prompts=household_v1.0, registry=household_v1.0, temp=0.7
Models:
  - anthropic_sonnet   -> Anthropic claude-sonnet-4-6
  - anthropic_opus     -> Anthropic claude-opus-4-7 (no temp)
  - openai_mini        -> OpenAI gpt-5.4-mini
  - openai_flagship    -> OpenAI gpt-5.5 (no temp)
  - google_flash       -> Google gemini-2.5-flash
  - xai_grok           -> xAI grok-4-1-fast
==============================================================================
  [  1/288] p1_functional      | anthropic_sonnet   | run 1 -> OK (1 attempt, 7.4s)
  [285/288] p6_comparison      | xai_grok           | run 5 -> FAILED [transient_final] after 4 attempts (27.3s)
  [286/288] p6_comparison      | xai_grok           | run 6 -> FAILED [transient_final] after 4 attempts (27.3s)
  [287/288] p6_comparison      | xai_grok           | run 7 -> FAILED [transient_final] after 4 attempts (27.5s)
  [288/288] p6_comparison      | xai_grok           | run 8 -> FAILED [transient_final] after 4 attempts (27.6s)

==============================================================================
Run complete. Saved 288 rows to results_v2_20260504_132404.csv
  ok:                 193
  rate_limit_final:   17
  transient_final:    75
  hard_error:         3
==============================================================================
